method_id,project,class,method,condition,model_folder,model_label,status,cost_usd,test_method_count,char_count,git_commit,committed_at,source_path
Chart-19,Chart,CategoryPlot,getDomainAxisIndex,C1,llama,llama-3.3-70b-versatile,success,0.00,5,1595,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-19_C1.java
Chart-19,Chart,CategoryPlot,getDomainAxisIndex,C2,llama,llama-3.3-70b-versatile,success,0.00,4,1269,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-19_C2.java
Chart-21,Chart,DefaultBoxAndWhiskerCategoryDataset,updateBounds,C1,llama,llama-3.3-70b-versatile,success,0.00,5,2501,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-21_C1.java
Chart-21,Chart,DefaultBoxAndWhiskerCategoryDataset,updateBounds,C2,llama,llama-3.3-70b-versatile,success,0.00,5,2306,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-21_C2.java
Chart-22,Chart,KeyedObjects2D,removeRow,C1,llama,llama-3.3-70b-versatile,success,0.00,4,1250,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-22_C1.java
Chart-22,Chart,KeyedObjects2D,removeRow,C2,llama,llama-3.3-70b-versatile,success,0.00,3,1099,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-22_C2.java
Chart-23,Chart,MinMaxCategoryRenderer,equals,C1,llama,llama-3.3-70b-versatile,success,0.00,7,2295,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-23_C1.java
Chart-23,Chart,MinMaxCategoryRenderer,equals,C2,llama,llama-3.3-70b-versatile,success,0.00,7,1907,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-23_C2.java
Chart-24,Chart,GrayPaintScale,getPaint,C1,llama,llama-3.3-70b-versatile,success,0.00,6,1805,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-24_C1.java
Chart-24,Chart,GrayPaintScale,getPaint,C2,llama,llama-3.3-70b-versatile,success,0.00,6,1696,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Chart-24_C2.java
Lang-10,Lang,FastDateParser,escapeRegex,C1,llama,llama-3.3-70b-versatile,success,0.00,5,2291,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-10_C1.java
Lang-10,Lang,FastDateParser,escapeRegex,C2,llama,llama-3.3-70b-versatile,success,0.00,2,2345,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-10_C2.java
Lang-19,Lang,NumericEntityUnescaper,translate,C1,llama,llama-3.3-70b-versatile,success,0.00,8,2669,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-19_C1.java
Lang-19,Lang,NumericEntityUnescaper,translate,C2,llama,llama-3.3-70b-versatile,success,0.00,7,2769,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-19_C2.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C1,llama,llama-3.3-70b-versatile,success,0.00,10,1794,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-22_C1.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C2,llama,llama-3.3-70b-versatile,success,0.00,1,937,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-22_C2.java
Lang-26,Lang,FastDateFormat,format,C1,llama,llama-3.3-70b-versatile,success,0.00,3,1202,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-26_C1.java
Lang-26,Lang,FastDateFormat,format,C2,llama,llama-3.3-70b-versatile,success,0.00,4,1148,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-26_C2.java
Lang-30,Lang,StringUtils,containsAny,C1,llama,llama-3.3-70b-versatile,success,0.00,10,1731,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-30_C1.java
Lang-30,Lang,StringUtils,containsAny,C2,llama,llama-3.3-70b-versatile,success,0.00,4,1255,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-30_C2.java
Lang-41,Lang,ClassUtils,getPackageName,C1,llama,llama-3.3-70b-versatile,success,0.00,7,1385,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-41_C1.java
Lang-41,Lang,ClassUtils,getPackageName,C2,llama,llama-3.3-70b-versatile,success,0.00,1,818,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-41_C2.java
Lang-42,Lang,Entities,escape,C1,llama,llama-3.3-70b-versatile,success,0.00,7,1892,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-42_C1.java
Lang-42,Lang,Entities,escape,C2,llama,llama-3.3-70b-versatile,success,0.00,5,1472,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-42_C2.java
Lang-57,Lang,LocaleUtils,isAvailableLocale,C1,llama,llama-3.3-70b-versatile,success,0.00,3,753,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-57_C1.java
Lang-57,Lang,LocaleUtils,isAvailableLocale,C2,llama,llama-3.3-70b-versatile,success,0.00,3,821,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-57_C2.java
Lang-60,Lang,StrBuilder,contains,C1,llama,llama-3.3-70b-versatile,success,0.00,4,1015,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-60_C1.java
Lang-60,Lang,StrBuilder,contains,C2,llama,llama-3.3-70b-versatile,success,0.00,4,1206,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-60_C2.java
Lang-8,Lang,FastDatePrinter,appendTo,C1,llama,llama-3.3-70b-versatile,success,0.00,3,2739,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-8_C1.java
Lang-8,Lang,FastDatePrinter,appendTo,C2,llama,llama-3.3-70b-versatile,success,0.00,3,2673,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Lang-8_C2.java
Math-2,Math,HypergeometricDistribution,getNumericalMean,C1,llama,llama-3.3-70b-versatile,success,0.00,3,1000,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-2_C1.java
Math-2,Math,HypergeometricDistribution,getNumericalMean,C2,llama,llama-3.3-70b-versatile,success,0.00,3,1000,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-2_C2.java
Math-27,Math,Fraction,percentageValue,C1,llama,llama-3.3-70b-versatile,success,0.00,4,916,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-27_C1.java
Math-27,Math,Fraction,percentageValue,C2,llama,llama-3.3-70b-versatile,success,0.00,4,893,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-27_C2.java
Math-53,Math,Complex,add,C1,llama,llama-3.3-70b-versatile,success,0.00,5,1305,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-53_C1.java
Math-53,Math,Complex,add,C2,llama,llama-3.3-70b-versatile,success,0.00,3,773,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-53_C2.java
Math-55,Math,Vector3D,crossProduct,C1,llama,llama-3.3-70b-versatile,success,0.00,5,1671,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-55_C1.java
Math-55,Math,Vector3D,crossProduct,C2,llama,llama-3.3-70b-versatile,success,0.00,5,1606,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-55_C2.java
Math-59,Math,FastMath,max,C1,llama,llama-3.3-70b-versatile,success,0.00,6,1207,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-59_C1.java
Math-59,Math,FastMath,max,C2,llama,llama-3.3-70b-versatile,success,0.00,4,787,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-59_C2.java
Math-63,Math,MathUtils,equals,C1,llama,llama-3.3-70b-versatile,success,0.00,2,1178,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-63_C1.java
Math-63,Math,MathUtils,equals,C2,llama,llama-3.3-70b-versatile,success,0.00,3,1356,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-63_C2.java
Math-70,Math,BisectionSolver,solve,C1,llama,llama-3.3-70b-versatile,success,0.00,4,2013,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-70_C1.java
Math-70,Math,BisectionSolver,solve,C2,llama,llama-3.3-70b-versatile,success,0.00,3,1099,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-70_C2.java
Math-75,Math,Frequency,getPct,C1,llama,llama-3.3-70b-versatile,success,0.00,3,926,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-75_C1.java
Math-75,Math,Frequency,getPct,C2,llama,llama-3.3-70b-versatile,success,0.00,3,790,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-75_C2.java
Math-79,Math,MathUtils,distance,C1,llama,llama-3.3-70b-versatile,success,0.00,5,1299,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-79_C1.java
Math-79,Math,MathUtils,distance,C2,llama,llama-3.3-70b-versatile,success,0.00,4,988,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-79_C2.java
Math-9,Math,Line,revert,C1,llama,llama-3.3-70b-versatile,success,0.00,3,1222,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-9_C1.java
Math-9,Math,Line,revert,C2,llama,llama-3.3-70b-versatile,success,0.00,3,1933,0945e4d78ea286585c11ec3b29084289bf0a7595,2026-07-13T11:06:02+07:00,data/generated/llama/Math-9_C2.java
Chart-1,Chart,AbstractCategoryItemRenderer,getLegendItems,C1,deepseek,deepseek-v4-flash,success,0.00,6,5672,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Chart-1_C1.java
Chart-1,Chart,AbstractCategoryItemRenderer,getLegendItems,C2,deepseek,deepseek-v4-flash,success,0.00,7,5962,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Chart-1_C2.java
Chart-10,Chart,StandardToolTipTagFragmentGenerator,generateToolTipFragment,C1,deepseek,deepseek-v4-flash,success,0.00,4,1924,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Chart-10_C1.java
Chart-10,Chart,StandardToolTipTagFragmentGenerator,generateToolTipFragment,C2,deepseek,deepseek-v4-flash,success,0.00,6,2087,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Chart-10_C2.java
Chart-11,Chart,ShapeUtilities,equal,C1,deepseek,deepseek-v4-flash,success,0.00,10,4628,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Chart-11_C1.java
Chart-11,Chart,ShapeUtilities,equal,C2,deepseek,deepseek-v4-flash,success,0.00,10,1843,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Chart-11_C2.java
Lang-10,Lang,FastDateParser,escapeRegex,C1,deepseek,deepseek-v4-flash,success,0.00,11,3836,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Lang-10_C1.java
Lang-10,Lang,FastDateParser,escapeRegex,C2,deepseek,deepseek-v4-flash,success,0.00,13,3291,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Lang-10_C2.java
Lang-8,Lang,FastDatePrinter,appendTo,C1,deepseek,deepseek-v4-flash,success,0.00,4,3765,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Lang-8_C1.java
Lang-8,Lang,FastDatePrinter,appendTo,C2,deepseek,deepseek-v4-flash,success,0.00,5,4075,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Lang-8_C2.java
Math-2,Math,HypergeometricDistribution,getNumericalMean,C1,deepseek,deepseek-v4-flash,success,0.00,8,4032,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-2_C1.java
Math-2,Math,HypergeometricDistribution,getNumericalMean,C2,deepseek,deepseek-v4-flash,success,0.00,6,5390,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-2_C2.java
Math-27,Math,Fraction,percentageValue,C1,deepseek,deepseek-v4-flash,success,0.00,13,2505,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-27_C1.java
Math-27,Math,Fraction,percentageValue,C2,deepseek,deepseek-v4-flash,success,0.00,13,2122,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-27_C2.java
Math-53,Math,Complex,add,C1,deepseek,deepseek-v4-flash,success,0.00,13,4136,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-53_C1.java
Math-53,Math,Complex,add,C2,deepseek,deepseek-v4-flash,success,0.00,10,2142,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-53_C2.java
Math-55,Math,Vector3D,crossProduct,C1,deepseek,deepseek-v4-flash,success,0.00,8,5187,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-55_C1.java
Math-55,Math,Vector3D,crossProduct,C2,deepseek,deepseek-v4-flash,success,0.00,14,3537,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-55_C2.java
Math-9,Math,Line,revert,C1,deepseek,deepseek-v4-flash,success,0.00,7,3897,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-9_C1.java
Math-9,Math,Line,revert,C2,deepseek,deepseek-v4-flash,success,0.00,5,2355,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-9_C2.java
Lang-10,Lang,FastDateParser,escapeRegex,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,7,3400,8472630de184e6c7abafe9c5e2e634105a2f9327,2026-07-14T02:28:16+07:00,data/generated/gpt-5.5-instant/Lang-10_C1.java
Lang-8,Lang,FastDatePrinter,appendTo,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,0,2133,f65ab74d5362423900791147b90718537c41c468,2026-07-14T02:28:16+07:00,data/generated/gpt-5.5-instant/Lang-8_C1.java
Lang-19,Lang,NumericEntityUnescaper,translate,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,11,3554,423ce65e400965292bdef5e1908609da12199abe,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-19_C1.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,7,2662,b10970a724346ed53d77d37eac41b6b08514f1bf,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-22_C1.java
Lang-26,Lang,FastDateFormat,format,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1428,035241ce141d221b79b982f8d6c8c27f6e131dfa,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-26_C1.java
Lang-30,Lang,StringUtils,containsAny,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,10,1447,3a25598786ab2119d55d1afeb0ab90916c5f0f61,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-30_C1.java
Lang-41,Lang,ClassUtils,getPackageName,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,10,1373,00e4779eb1a9b5edbc56146d8b2a5e56bcd15337,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-41_C1.java
Lang-42,Lang,Entities,escape,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,1674,176146012a220fc4fea2413d22925a29d3356629,2026-07-14T02:28:18+07:00,data/generated/gpt-5.5-instant/Lang-42_C1.java
Lang-57,Lang,LocaleUtils,isAvailableLocale,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,536,80fc8aca4967ef480526edcbe7968e11b61f4700,2026-07-14T02:28:18+07:00,data/generated/gpt-5.5-instant/Lang-57_C1.java
Lang-60,Lang,StrBuilder,contains,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,963,9c165172703380b4469a7457aea0e762b6fde336,2026-07-14T02:30:07+07:00,data/generated/gpt-5.5-instant/Lang-60_C1.java
Math-2,Math,HypergeometricDistribution,getNumericalMean,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1135,79766c8c92235bd6011dc4d0368cb26486029bca,2026-07-14T02:33:58+07:00,data/generated/gpt-5.5-instant/Math-2_C1.java
Math-9,Math,Line,revert,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,1155,d782cb673b01154eede8da1078ed289c989f7029,2026-07-14T02:38:04+07:00,data/generated/gpt-5.5-instant/Math-9_C1.java
Math-27,Math,Fraction,percentageValue,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,859,310581ef817601c011a0fc2924825b842300762c,2026-07-14T02:41:52+07:00,data/generated/gpt-5.5-instant/Math-27_C1.java
Math-53,Math,Complex,add,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,1099,e91b5ea910408c588bbc4b7d41b33d578a40bb78,2026-07-14T02:45:46+07:00,data/generated/gpt-5.5-instant/Math-53_C1.java
Math-55,Math,Vector3D,crossProduct,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1816,95ceb20e400d9f33ecc021a4224b8e08745a5848,2026-07-14T02:49:35+07:00,data/generated/gpt-5.5-instant/Math-55_C1.java
Math-59,Math,FastMath,max,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,8,858,0f3f505c48f12d54da6b2e17f268a15951ef0827,2026-07-14T02:53:43+07:00,data/generated/gpt-5.5-instant/Math-59_C1.java
Math-63,Math,MathUtils,equals,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,752,ffe97a8deed9a1e2dbd2c129119c1b86978ea99d,2026-07-14T02:58:00+07:00,data/generated/gpt-5.5-instant/Math-63_C1.java
Math-70,Math,BisectionSolver,solve,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,1299,dfe7843b7b2451734e5e4a99fc1f0212cde3ea48,2026-07-14T03:02:56+07:00,data/generated/gpt-5.5-instant/Math-70_C1.java
Math-75,Math,Frequency,getPct,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,622,fb3d2891ca2bc3c14302d306a12c100d079e57fb,2026-07-14T03:06:53+07:00,data/generated/gpt-5.5-instant/Math-75_C1.java
Math-79,Math,MathUtils,distance,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,1015,bc3a41ab214742d64ab5446194f680a5943ea0d6,2026-07-14T03:11:03+07:00,data/generated/gpt-5.5-instant/Math-79_C1.java
Chart-1,Chart,AbstractCategoryItemRenderer,getLegendItems,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,2614,81eb4ef09a00be1f70c912c31dc3553683dfc870,2026-07-14T03:15:42+07:00,data/generated/gpt-5.5-instant/Chart-1_C1.java
Chart-10,Chart,StandardToolTipTagFragmentGenerator,generateToolTipFragment,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1171,eb456ed8cd339526191acf9660bd6aec5c5a245b,2026-07-14T03:19:47+07:00,data/generated/gpt-5.5-instant/Chart-10_C1.java
Chart-11,Chart,ShapeUtilities,equal,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,9,2166,38593895968cf28266d490e65c5d97e35bb48801,2026-07-14T03:24:25+07:00,data/generated/gpt-5.5-instant/Chart-11_C1.java
Chart-15,Chart,PiePlot,getMaximumExplodePercent,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1654,005e442cfcb7e12905cf399a7a8d2c52e6ad9c60,2026-07-14T06:39:58+07:00,data/generated/gpt-5.5-instant/Chart-15_C1.java
Chart-17,Chart,TimeSeries,clone,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1555,fe19c6a4c3112003fce8a1c20610a6d5983094cd,2026-07-14T06:43:01+07:00,data/generated/gpt-5.5-instant/Chart-17_C1.java
Chart-19,Chart,CategoryPlot,getDomainAxisIndex,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,980,a1192a6c28e0e45192c85284da1e83e769b216d0,2026-07-14T06:46:04+07:00,data/generated/gpt-5.5-instant/Chart-19_C1.java
Chart-21,Chart,DefaultBoxAndWhiskerCategoryDataset,updateBounds,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,2380,b64c7fbfee36e9a6aa5512956c12fb807a2bb671,2026-07-14T06:50:11+07:00,data/generated/gpt-5.5-instant/Chart-21_C1.java
Chart-22,Chart,KeyedObjects2D,removeRow,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1098,a7e7ce3f988c0ab308477f8c6eae73fe67500fc2,2026-07-14T06:55:27+07:00,data/generated/gpt-5.5-instant/Chart-22_C1.java
Chart-23,Chart,MinMaxCategoryRenderer,equals,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,8,2164,d16a13d1a21d878cf43510b6fd1e2bcc07c4b938,2026-07-14T06:59:49+07:00,data/generated/gpt-5.5-instant/Chart-23_C1.java
Chart-24,Chart,GrayPaintScale,getPaint,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1475,5cca746929a6a936eb8f4ab0fba20635d74eaeab,2026-07-14T07:03:50+07:00,data/generated/gpt-5.5-instant/Chart-24_C1.java
Lang-19,Lang,NumericEntityUnescaper,translate,C1,deepseek,deepseek-v4-flash,success,0.00,19,5244,ba0958eff94970e594c876a7852fc378ebf8c776,2026-07-14T09:42:29+07:00,data/generated/deepseek/Lang-19_C1.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C1,deepseek,deepseek-v4-flash,success,0.00,15,2451,56bfc68909dff7692f7cdd1f9f05280fe5d2d745,2026-07-14T10:04:56+07:00,data/generated/deepseek/Lang-22_C1.java
Lang-26,Lang,FastDateFormat,format,C1,deepseek,deepseek-v4-flash,success,0.00,8,2638,3699950b458ea2e0d5ac8657b42b374d658db0a1,2026-07-14T10:08:28+07:00,data/generated/deepseek/Lang-26_C1.java
Lang-30,Lang,StringUtils,containsAny,C1,deepseek,deepseek-v4-flash,success,0.00,17,2676,4a0bfc8fbd41ef81e91cab3f8083e47ac48f3e21,2026-07-14T10:12:34+07:00,data/generated/deepseek/Lang-30_C1.java
Lang-41,Lang,ClassUtils,getPackageName,C1,deepseek,deepseek-v4-flash,success,0.00,17,2417,54419504165e48b9d8d9b3541df82de645686809,2026-07-14T10:42:14+07:00,data/generated/deepseek/Lang-41_C1.java
